[90m16:55:17.847 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37733
[90m16:55:17.847 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:55:18.807 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:55:22.676 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m17:00:56.975 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Still creating... [20s elapsed][0m[0m[0m
[90m17:01:02.233 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Still creating... [10s elapsed][0m[0m[0m
[90m17:01:02.294 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Still creating... [10s elapsed][0m[0m[0m
[90m17:01:04.257 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Creation complete after 12s [id=projects/hpe-ochamitest-e85136ccdd-7fb8/global/instanceTemplates/host-blade-20260603170052393700000001][0m[0m
[90m17:01:04.438 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Creation complete after 12s [id=projects/hpe-ochamitest-e85136ccdd-7fb8/global/instanceTemplates/compute-blade-20260603170052386100000001][0m[0m
[90m17:01:04.640 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:01:04.640 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m17:01:04.640 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m17:01:04.640 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mOutputs:
[90m17:01:04.641 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0mname = "host-blade-20260603170052393700000001"[0m
[90m17:01:04.641 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mself_link = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-e85136ccdd-7fb8/global/instanceTemplates/host-blade-20260603170052393700000001"
[90m17:01:04.641 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mself_link_unique = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-e85136ccdd-7fb8/global/instanceTemplates/host-blade-20260603170052393700000001?uniqueId=762096298497008427"
[90m17:01:04.813 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:01:04.814 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m17:01:04.814 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m17:01:04.814 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mOutputs:
[90m17:01:04.814 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0mname = "compute-blade-20260603170052386100000001"[0m
[90m17:01:04.814 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mself_link = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-e85136ccdd-7fb8/global/instanceTemplates/compute-blade-20260603170052386100000001"
[90m17:01:04.814 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mself_link_unique = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-e85136ccdd-7fb8/global/instanceTemplates/compute-blade-20260603170052386100000001?uniqueId=6694506286820483883"
[90m17:01:06.975 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Still creating... [30s elapsed][0m[0m[0m
[90m17:01:06.975 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Still creating... [30s elapsed][0m[0m[0m
[90m17:01:06.975 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Still creating... [30s elapsed][0m[0m[0m
[90m17:01:08.547 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m17:01:08.636 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m17:01:08.779 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-ochamitest-e85136ccdd-7fb8/regions/us-central1][0m[0m
[90m17:01:08.849 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m17:01:08.850 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m17:01:08.850 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m17:01:08.850 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m17:01:08.850 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_from_template.compute_instance[0][0m will be created[0m
[90m17:01:08.850 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_from_template" "compute_instance" {[0m
[90m17:01:08.850 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow_stopping_for_update  = (known after apply)[0m
[90m17:01:08.850 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward             = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m cpu_platform               = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m current_status             = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_protection        = false[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m desired_status             = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels           = {[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_display             = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m hostname                   = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_id                = (known after apply)[0m
[90m17:01:08.851 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m key_revocation_action_type = (known after apply)[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m label_fingerprint          = (known after apply)[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                     = {[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type               = (known after apply)[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                   = (known after apply)[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint       = (known after apply)[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_startup_script    = (known after apply)[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m min_cpu_platform           = (known after apply)[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "host-blade-001"[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = "hpe-ochamitest-e85136ccdd-7fb8"[0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies          = [][0m
[90m17:01:08.852 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m source_instance_template   = "https://www.googleapis.com/compute/beta/projects/hpe-ochamitest-e85136ccdd-7fb8/global/instanceTemplates/host-blade-20260603170052393700000001"[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags                       = (known after apply)[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint           = (known after apply)[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels           = {[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m zone                       = "us-central1-a"[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features (known after apply)[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m attached_disk (known after apply)[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m boot_disk (known after apply)[0m
[90m17:01:08.853 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m guest_accelerator (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m instance_encryption_key (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_ip                  = "10.255.1.1"[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m nic_type                    = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m queue_count                 = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-ochamitest-e85136ccdd-7fb8"[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m17:01:08.854 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m            }
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m alias_ip_range (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_config (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params {[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_manager_tags = (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m        }
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m reservation_affinity (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scratch_disk (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account (known after apply)[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    }
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m17:01:08.855 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:01:08.857 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m17:01:08.857 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m17:01:08.857 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m17:01:08.857 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m17:01:08.857 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m17:01:08.857 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
[90m17:01:08.858 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m17:01:08.858 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_details    = (sensitive value)[0m
[90m17:01:08.858 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_self_links = [[0m
[90m17:01:08.858 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m (known after apply),[0m
[90m17:01:08.858 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m17:01:08.863 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-ochamitest-e85136ccdd-7fb8/regions/us-central1][0m[0m
[90m17:01:08.908 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m17:01:08.908 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m17:01:08.908 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m17:01:08.908 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m17:01:08.909 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m17:01:08.909 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
