Connection 'enp1s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/2)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/6)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/3)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Rocky Linux 9 - BaseOS                           50 MB/s |  23 MB     00:00    
Rocky Linux 9 - AppStream                        49 MB/s |  20 MB     00:00    
Rocky Linux 9 - Extras                          126 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:02 ago on Fri 15 May 2026 10:27:26 AM CDT.
Package openssl-1:3.5.1-7.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
  pipewire-alsa-1.0.1-1.el9.x86_64                                              
  pipewire-jack-audio-connection-kit-1.0.1-1.el9.x86_64                         
  pipewire-jack-audio-connection-kit-libs-1.0.1-1.el9.x86_64                    
  pipewire-libs-1.0.1-1.el9.x86_64                                              
  pipewire-pulseaudio-1.0.1-1.el9.x86_64                                        
  pixman-0.40.0-6.el9_3.x86_64                                                  
  podman-6:5.6.0-14.el9_7.x86_64                                                
  poppler-21.01.0-23.el9_7.x86_64                                               
  poppler-data-0.4.9-9.el9.0.1.noarch                                           
  poppler-glib-21.01.0-23.el9_7.x86_64                                          
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  python3-cffi-1.14.5-5.el9.x86_64                                              
  python3-cryptography-36.0.1-5.el9_6.x86_64                                    
  python3-packaging-20.9-5.el9.noarch                                           
  python3-ply-3.11-14.el9.0.1.noarch                                            
  python3-pycparser-2.20-6.el9.noarch                                           
  python3-pyparsing-2.4.7-9.el9.0.1.noarch                                      
  python3-resolvelib-0.5.4-5.el9.noarch                                         
  rpcbind-1.2.6-7.el9.x86_64                                                    
  rtkit-0.11-29.el9.x86_64                                                      
  shadow-utils-subid-2:4.9-15.el9.x86_64                                        
  slirp4netns-1.3.3-1.el9.x86_64                                                
  sound-theme-freedesktop-0.8-17.el9.0.1.noarch                                 
  spirv-tools-libs-2025.2-1.el9.x86_64                                          
  sshpass-1.09-4.el9.x86_64                                                     
  sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64                                         
  totem-pl-parser-3.26.6-2.el9.x86_64                                           
  tracker-3.1.2-3.el9_1.x86_64                                                  
  tracker-miners-3.1.2-4.el9_3.x86_64                                           
  upower-0.99.13-2.el9.x86_64                                                   
  vim-common-2:8.2.2637-23.el9_7.3.x86_64                                       
  vim-enhanced-2:8.2.2637-23.el9_7.3.x86_64                                     
  vim-filesystem-2:8.2.2637-23.el9_7.3.noarch                                   
  webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64                                
  wireplumber-0.4.14-1.el9.0.1.x86_64                                           
  wireplumber-libs-0.4.14-1.el9.0.1.x86_64                                      
  xdg-dbus-proxy-0.1.3-1.el9.x86_64                                             
  xdg-desktop-portal-1.12.6-1.el9.x86_64                                        
  xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                    
  xkeyboard-config-2.33-2.el9.0.1.noarch                                        
  xml-common-0.6.3-58.el9.noarch                                                
  yajl-2.1.0-25.el9.x86_64                                                      

Complete!
Last metadata expiration check: 0:02:17 ago on Fri 15 May 2026 10:27:26 AM CDT.
Dependencies resolved.
================================================================================
 Package               Architecture    Version            Repository       Size
================================================================================
Installing:
 epel-release          noarch          9-10.el9           extras           19 k

Transaction Summary
================================================================================
Install  1 Package

Total download size: 19 k
Installed size: 26 k
Downloading Packages:
epel-release-9-10.el9.noarch.rpm                222 kB/s |  19 kB     00:00    
--------------------------------------------------------------------------------
Total                                            99 kB/s |  19 kB     00:00     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : epel-release-9-10.el9.noarch                           1/1 
  Running scriptlet: epel-release-9-10.el9.noarch                           1/1 
Many EPEL packages require the CodeReady Builder (CRB) repository.
It is recommended that you run /usr/bin/crb enable to enable the CRB repository.

  Verifying        : epel-release-9-10.el9.noarch                           1/1 

Installed:
  epel-release-9-10.el9.noarch                                                  

Complete!
Extra Packages for Enterprise Linux 9 - x86_64   16 MB/s |  21 MB     00:01    
Extra Packages for Enterprise Linux 9 openh264  4.5 kB/s | 2.5 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Fri 15 May 2026 10:29:56 AM CDT.
Dependencies resolved.
================================================================================
 Package         Architecture     Version                  Repository      Size
================================================================================
Installing:
 s3cmd           noarch           2.4.0-1.el9              epel           206 k

Transaction Summary
================================================================================
Install  1 Package

Total download size: 206 k
Installed size: 826 k
Downloading Packages:
s3cmd-2.4.0-1.el9.noarch.rpm                    494 kB/s | 206 kB     00:00    
--------------------------------------------------------------------------------
Total                                           338 kB/s | 206 kB     00:00     
Extra Packages for Enterprise Linux 9 - x86_64  1.6 MB/s | 1.6 kB     00:00    
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : s3cmd-2.4.0-1.el9.noarch                               1/1 
  Running scriptlet: s3cmd-2.4.0-1.el9.noarch                               1/1 
  Verifying        : s3cmd-2.4.0-1.el9.noarch                               1/1 

Installed:
  s3cmd-2.4.0-1.el9.noarch                                                      

Complete!
Making directory: /data/oci
Making directory: /data/s3
Making directory: /opt/workdir
Making directory: /opt/workdir/nodes
Making directory: /opt/workdir/images
Making directory: /opt/workdir/boot
Making directory: /opt/workdir/cloud-init
net.ipv4.ip_forward = 1
Adding head node (10.2.1.2) to /etc/hosts
Setting up minio container for quadlet service
Setting up registry container for quadlet service
Restarting systemd and starting minio and registry services
Installing required tools to build OpenCHAMI RPM
Last metadata expiration check: 0:00:12 ago on Fri 15 May 2026 10:29:56 AM CDT.
Dependencies resolved.
================================================================================
 Package                  Arch      Version                  Repository    Size
================================================================================
Installing:
 make                     x86_64    1:4.3-8.el9              baseos       529 k
 rpmdevtools              noarch    9.5-1.el9                appstream     75 k
Installing dependencies:
 debugedit                x86_64    5.0-11.el9               appstream     76 k
 dwz                      x86_64    0.16-1.el9               appstream    133 k
 efi-srpm-macros          noarch    6-4.el9                  appstream     21 k
 elfutils                 x86_64    0.193-1.el9.rocky.0.1    baseos       594 k
 fonts-srpm-macros        noarch    1:2.0.5-7.el9.1          appstream     27 k
 gdb-minimal              x86_64    16.3-2.el9               appstream    4.4 M
 ghc-srpm-macros          noarch    1.5.0-6.el9              appstream    7.8 k
 go-srpm-macros           noarch    3.6.0-14.el9_7           appstream     27 k
 kernel-srpm-macros       noarch    1.0-14.el9               appstream     14 k
 lua-srpm-macros          noarch    1-6.el9                  appstream    8.5 k
 ocaml-srpm-macros        noarch    6-6.el9                  appstream    7.8 k
 openblas-srpm-macros     noarch    2-11.el9                 appstream    7.3 k
 patch                    x86_64    2.7.6-16.el9             appstream    127 k
 perl-srpm-macros         noarch    1-41.el9                 appstream    8.2 k
 pyproject-srpm-macros    noarch    1.16.2-1.el9             appstream     13 k
 python-srpm-macros       noarch    3.9-54.el9               appstream     17 k
 python3-argcomplete      noarch    1.12.0-5.el9.0.1         appstream     70 k
 qt5-srpm-macros          noarch    5.15.9-1.el9             appstream    7.9 k
 redhat-rpm-config        noarch    210-1.el9                appstream     64 k
 rpm-build                x86_64    4.16.1.3-39.el9          appstream     58 k
 rust-srpm-macros         noarch    17-4.el9                 appstream    9.3 k
 zstd                     x86_64    1.5.5-1.el9              baseos       461 k

Transaction Summary
================================================================================
Install  24 Packages

Total download size: 6.7 M
Installed size: 23 M
Downloading Packages:
(1/24): make-4.3-8.el9.x86_64.rpm               6.9 MB/s | 529 kB     00:00    
(2/24): zstd-1.5.5-1.el9.x86_64.rpm             4.6 MB/s | 461 kB     00:00    
(3/24): debugedit-5.0-11.el9.x86_64.rpm         2.6 MB/s |  76 kB     00:00    
(4/24): elfutils-0.193-1.el9.rocky.0.1.x86_64.r 4.7 MB/s | 594 kB     00:00    
(5/24): efi-srpm-macros-6-4.el9.noarch.rpm      1.0 MB/s |  21 kB     00:00    
(6/24): dwz-0.16-1.el9.x86_64.rpm               4.0 MB/s | 133 kB     00:00    
(7/24): fonts-srpm-macros-2.0.5-7.el9.1.noarch. 1.6 MB/s |  27 kB     00:00    
(8/24): ghc-srpm-macros-1.5.0-6.el9.noarch.rpm  716 kB/s | 7.8 kB     00:00    
(9/24): go-srpm-macros-3.6.0-14.el9_7.noarch.rp 1.9 MB/s |  27 kB     00:00    
(10/24): kernel-srpm-macros-1.0-14.el9.noarch.r 926 kB/s |  14 kB     00:00    
(11/24): lua-srpm-macros-1-6.el9.noarch.rpm     745 kB/s | 8.5 kB     00:00    
(12/24): ocaml-srpm-macros-6-6.el9.noarch.rpm   722 kB/s | 7.8 kB     00:00    
(13/24): openblas-srpm-macros-2-11.el9.noarch.r 521 kB/s | 7.3 kB     00:00    
(14/24): patch-2.7.6-16.el9.x86_64.rpm          5.3 MB/s | 127 kB     00:00    
(15/24): perl-srpm-macros-1-41.el9.noarch.rpm   572 kB/s | 8.2 kB     00:00    
(16/24): pyproject-srpm-macros-1.16.2-1.el9.noa 1.2 MB/s |  13 kB     00:00    
(17/24): python-srpm-macros-3.9-54.el9.noarch.r 1.4 MB/s |  17 kB     00:00    
(18/24): qt5-srpm-macros-5.15.9-1.el9.noarch.rp 1.0 MB/s | 7.9 kB     00:00    
(19/24): redhat-rpm-config-210-1.el9.noarch.rpm 4.3 MB/s |  64 kB     00:00    
(20/24): python3-argcomplete-1.12.0-5.el9.0.1.n 2.2 MB/s |  70 kB     00:00    
(21/24): rpm-build-4.16.1.3-39.el9.x86_64.rpm   4.6 MB/s |  58 kB     00:00    
(22/24): rpmdevtools-9.5-1.el9.noarch.rpm       2.8 MB/s |  75 kB     00:00    
(23/24): rust-srpm-macros-17-4.el9.noarch.rpm   469 kB/s | 9.3 kB     00:00    
(24/24): gdb-minimal-16.3-2.el9.x86_64.rpm      8.2 MB/s | 4.4 MB     00:00    
--------------------------------------------------------------------------------
Total                                           8.3 MB/s | 6.7 MB     00:00     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : gdb-minimal-16.3-2.el9.x86_64                         1/24 
  Installing       : dwz-0.16-1.el9.x86_64                                 2/24 
  Installing       : elfutils-0.193-1.el9.rocky.0.1.x86_64                 3/24 
  Installing       : debugedit-5.0-11.el9.x86_64                           4/24 
  Installing       : rust-srpm-macros-17-4.el9.noarch                      5/24 
  Installing       : qt5-srpm-macros-5.15.9-1.el9.noarch                   6/24 
  Installing       : python3-argcomplete-1.12.0-5.el9.0.1.noarch           7/24 
  Installing       : perl-srpm-macros-1-41.el9.noarch                      8/24 
  Installing       : patch-2.7.6-16.el9.x86_64                             9/24 
  Installing       : openblas-srpm-macros-2-11.el9.noarch                 10/24 
  Installing       : ocaml-srpm-macros-6-6.el9.noarch                     11/24 
  Installing       : lua-srpm-macros-1-6.el9.noarch                       12/24 
  Installing       : kernel-srpm-macros-1.0-14.el9.noarch                 13/24 
  Installing       : ghc-srpm-macros-1.5.0-6.el9.noarch                   14/24 
  Installing       : efi-srpm-macros-6-4.el9.noarch                       15/24 
  Installing       : zstd-1.5.5-1.el9.x86_64                              16/24 
  Installing       : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch             17/24 
  Installing       : go-srpm-macros-3.6.0-14.el9_7.noarch                 18/24 
  Installing       : python-srpm-macros-3.9-54.el9.noarch                 19/24 
  Installing       : redhat-rpm-config-210-1.el9.noarch                   20/24 
  Installing       : rpm-build-4.16.1.3-39.el9.x86_64                     21/24 
  Installing       : pyproject-srpm-macros-1.16.2-1.el9.noarch            22/24 
  Installing       : rpmdevtools-9.5-1.el9.noarch                         23/24 
  Installing       : make-1:4.3-8.el9.x86_64                              24/24 
  Running scriptlet: make-1:4.3-8.el9.x86_64                              24/24 
  Verifying        : elfutils-0.193-1.el9.rocky.0.1.x86_64                 1/24 
  Verifying        : make-1:4.3-8.el9.x86_64                               2/24 
  Verifying        : zstd-1.5.5-1.el9.x86_64                               3/24 
  Verifying        : debugedit-5.0-11.el9.x86_64                           4/24 
  Verifying        : dwz-0.16-1.el9.x86_64                                 5/24 
  Verifying        : efi-srpm-macros-6-4.el9.noarch                        6/24 
  Verifying        : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch              7/24 
  Verifying        : gdb-minimal-16.3-2.el9.x86_64                         8/24 
  Verifying        : ghc-srpm-macros-1.5.0-6.el9.noarch                    9/24 
  Verifying        : go-srpm-macros-3.6.0-14.el9_7.noarch                 10/24 
  Verifying        : kernel-srpm-macros-1.0-14.el9.noarch                 11/24 
  Verifying        : lua-srpm-macros-1-6.el9.noarch                       12/24 
  Verifying        : ocaml-srpm-macros-6-6.el9.noarch                     13/24 
  Verifying        : openblas-srpm-macros-2-11.el9.noarch                 14/24 
  Verifying        : patch-2.7.6-16.el9.x86_64                            15/24 
  Verifying        : perl-srpm-macros-1-41.el9.noarch                     16/24 
  Verifying        : pyproject-srpm-macros-1.16.2-1.el9.noarch            17/24 
  Verifying        : python-srpm-macros-3.9-54.el9.noarch                 18/24 
  Verifying        : python3-argcomplete-1.12.0-5.el9.0.1.noarch          19/24 
  Verifying        : qt5-srpm-macros-5.15.9-1.el9.noarch                  20/24 
  Verifying        : redhat-rpm-config-210-1.el9.noarch                   21/24 
  Verifying        : rpm-build-4.16.1.3-39.el9.x86_64                     22/24 
  Verifying        : rpmdevtools-9.5-1.el9.noarch                         23/24 
  Verifying        : rust-srpm-macros-17-4.el9.noarch                     24/24 

Installed:
  debugedit-5.0-11.el9.x86_64                                                   
  dwz-0.16-1.el9.x86_64                                                         
  efi-srpm-macros-6-4.el9.noarch                                                
  elfutils-0.193-1.el9.rocky.0.1.x86_64                                         
  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                                      
  gdb-minimal-16.3-2.el9.x86_64                                                 
  ghc-srpm-macros-1.5.0-6.el9.noarch                                            
  go-srpm-macros-3.6.0-14.el9_7.noarch                                          
  kernel-srpm-macros-1.0-14.el9.noarch                                          
  lua-srpm-macros-1-6.el9.noarch                                                
  make-1:4.3-8.el9.x86_64                                                       
  ocaml-srpm-macros-6-6.el9.noarch                                              
  openblas-srpm-macros-2-11.el9.noarch                                          
  patch-2.7.6-16.el9.x86_64                                                     
  perl-srpm-macros-1-41.el9.noarch                                              
  pyproject-srpm-macros-1.16.2-1.el9.noarch                                     
  python-srpm-macros-3.9-54.el9.noarch                                          
  python3-argcomplete-1.12.0-5.el9.0.1.noarch                                   
  qt5-srpm-macros-5.15.9-1.el9.noarch                                           
  redhat-rpm-config-210-1.el9.noarch                                            
  rpm-build-4.16.1.3-39.el9.x86_64                                              
  rpmdevtools-9.5-1.el9.noarch                                                  
  rust-srpm-macros-17-4.el9.noarch                                              
  zstd-1.5.5-1.el9.x86_64                                                       

Complete!
Cloning and builing OpenCHAMI Release Repo
Your branch is up to date with 'origin/main'.
rpmdev-setuptree
mkdir -p /home/rocky/rpmbuild/SPECS
cp openchami.spec /home/rocky/rpmbuild/SPECS/openchami.spec
cp -r openchami.spec /home/rocky/rpmbuild/SPECS/openchami.spec
mkdir -p /home/rocky/rpmbuild/SOURCES
rm -Rf /home/rocky/rpmbuild/SOURCES/openchami-0.1.5.tar.gz
tar czvf /home/rocky/rpmbuild/SOURCES/openchami-0.1.5.tar.gz --transform 's,^,openchami-0.1.5/,' *
LICENSE
Makefile
openchami.spec
README.md
Release_Policy.md
scripts/
scripts/bootstrap_openchami.sh
scripts/multi-psql-db.sh
scripts/ohpc-nodes.sh
scripts/openchami-certificate-update
scripts/openchami_profile.sh
systemd/
systemd/configs/
systemd/configs/Corefile
systemd/configs/configurator.yaml
systemd/configs/coredhcp.yaml
systemd/configs/haproxy.cfg
systemd/configs/hydra.yml
systemd/configs/opaal.yaml
systemd/configs/openchami.env
systemd/containers/
systemd/containers/acme-deploy.container
systemd/containers/acme-register.container
systemd/containers/bss-init.container
systemd/containers/bss.container
systemd/containers/cloud-init-server.container
systemd/containers/coresmd-coredhcp.container
systemd/containers/coresmd-coredns.container
systemd/containers/haproxy.container
systemd/containers/hydra-gen-jwks.container
systemd/containers/hydra-migrate.container
systemd/containers/hydra.container
systemd/containers/opaal-idp.container
systemd/containers/opaal.container
systemd/containers/postgres.container
systemd/containers/smd-init.container
systemd/containers/smd.container
systemd/containers/step-ca.container
systemd/networks/
systemd/networks/openchami-cert-internal.network
systemd/networks/openchami-external.network
systemd/networks/openchami-internal.network
systemd/networks/openchami-jwt-internal.network
systemd/system/
systemd/system/openchami-cert-renewal.service
systemd/system/openchami-cert-renewal.timer
systemd/system/openchami-cert-trust.service
systemd/targets/
systemd/targets/openchami.target
systemd/volumes/
systemd/volumes/acme-certs.volume
systemd/volumes/cloud-init-data.volume
systemd/volumes/haproxy-certs.volume
systemd/volumes/postgres-data.volume
systemd/volumes/step-ca-db.volume
systemd/volumes/step-ca-home.volume
systemd/volumes/step-root-ca.volume
rpmbuild -ba /home/rocky/rpmbuild/SPECS/openchami.spec --define 'version 0.1.5' --define 'rel 1'
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.cClu1w
Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.SkgOXq
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.86fU64
mangling shebang in /usr/bin/openchami-certificate-update from /bin/bash to #!/usr/bin/bash
mangling shebang in /usr/libexec/openchami/bootstrap_openchami.sh from /bin/bash to #!/usr/bin/bash
mangling shebang in /usr/libexec/openchami/ohpc-nodes.sh from /bin/bash to #!/usr/bin/bash
Processing files: openchami-0.1.5-1.noarch
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.AequcG
Provides: config(openchami) = 0.1.5-1 openchami = 0.1.5-1
Requires(interp): /bin/sh /bin/sh /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(pre): /bin/sh
Requires(post): /bin/sh coreutils hostname openssl sed
Requires(postun): /bin/sh
Requires: /usr/bin/bash
Checking for unpackaged file(s): /usr/lib/rpm/check-files /home/rocky/rpmbuild/BUILDROOT/openchami-0.1.5-1.x86_64
Wrote: /home/rocky/rpmbuild/SRPMS/openchami-0.1.5-1.src.rpm
Wrote: /home/rocky/rpmbuild/RPMS/noarch/openchami-0.1.5-1.noarch.rpm
Executing(%clean): /bin/sh -e /var/tmp/rpm-tmp.m8Dvj1
cp /home/rocky/rpmbuild/RPMS/noarch/openchami-0.1.5-1.noarch.rpm openchami-0.1.5-1.noarch.rpm
Installing OpenCHAMI RPM
Verifying...                          ########################################
Preparing...                          ########################################
Updating / installing...
openchami-0.1.5-1                     ########################################
Creating secret: postgres_password
370f160944786af5f80eb1783
Creating secret: bss_postgres_password
7d1490aa76334a790910cf0f6
Creating secret: smd_postgres_password
2713d2e6f7056863a1e634941
Creating secret: hydra_postgres_password
1aa4516e134acca4d0cc152b3
Creating secret: hydra_system_secret
d12fd1b9d1fca619365241cf1
Creating secret: hydra_dsn
6e4bc3912e4ad313413179835
Creating secret: postgres_multiple_databases
a9a93b8cbe3117552faf96aea
Setting up Core-SMD CoreDNS
Setting up CoreDHCP Configuration
Setting up cluster SSL certs for OpenCHAMI
Changed FQDN to demo.openchami.cluster
Either restart all of the OpenCHAMI services:

  sudo systemctl restart openchami.target

or run the following to just regenerate/redeploy the certificates:

  sudo systemctl restart acme-deploy

Starting OpenCHAMI
retrieving OpenCHAMI CLI (ochami) RPM
Installing OpenCHAMI CLI (ochami) RPM
Last metadata expiration check: 0:01:07 ago on Fri 15 May 2026 10:29:56 AM CDT.
Dependencies resolved.
================================================================================
 Package         Architecture    Version            Repository             Size
================================================================================
Installing:
 ochami          x86_64          0.7.3-1            @commandline          5.5 M

Transaction Summary
================================================================================
Install  1 Package

Total size: 5.5 M
Installed size: 15 M
Downloading Packages:
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : ochami-0.7.3-1.x86_64                                  1/1 
  Running scriptlet: ochami-0.7.3-1.x86_64                                  1/1 
  Verifying        : ochami-0.7.3-1.x86_64                                  1/1 

Installed:
  ochami-0.7.3-1.x86_64                                                         

Complete!
Configuring OpenCHAMI CLI (ochami) Client
Bucket 's3://efi/' created
s3://efi/: ACL set to Public  
s3://efi/: Policy updated
Bucket 's3://boot-images/' created
s3://boot-images/: ACL set to Public  
s3://boot-images/: Policy updated
Building image from image builder '/opt/workdir/images/rocky-base-9.yaml'

-------------------BUILD LAYER--------------------
Generating labels
Labels: {'org.openchami.image.name': 'rocky-base', 'org.openchami.image.type': 'base', 'org.openchami.image.parent': 'scratch', 'org.openchami.image.package-manager': 'dnf', 'org.openchami.image.tags': '9', 'org.openchami.image.build-date': '2026-05-15T15:40:36.664097'}
Publishing to registry at demo.openchami.cluster:5000/demo
pushing layer rocky-base to demo.openchami.cluster:5000/demo/rocky-base:9
Building image from image builder '/opt/workdir/images/compute-base-rocky9.yaml'

-------------------BUILD LAYER--------------------
Generating labels
Labels: {'org.openchami.image.name': 'compute-base', 'org.openchami.image.type': 'base', 'org.openchami.image.parent': 'demo.openchami.cluster:5000/demo/rocky-base:9', 'org.openchami.image.package-manager': 'dnf', 'org.openchami.image.tags': 'rocky9', 'org.openchami.image.build-date': '2026-05-15T15:44:23.447583'}
Publishing to S3 at boot-images
/home/builder/.local/share/containers/storage/overlay/e6dbc2f088167da756262125c3edd291f61d1329669c8f2d8b28e31104f388e9/merged
squashing container image
Image Name: compute/base/rocky9.7-compute-base-rocky9
initramfs: initramfs-5.14.0-611.55.1.el9_7.x86_64.img
vmlinuz: vmlinuz-5.14.0-611.55.1.el9_7.x86_64
Pushing /home/builder/.local/share/containers/storage/overlay/e6dbc2f088167da756262125c3edd291f61d1329669c8f2d8b28e31104f388e9/merged/boot/initramfs-5.14.0-611.55.1.el9_7.x86_64.img as efi-images/compute/base/initramfs-5.14.0-611.55.1.el9_7.x86_64.img to boot-images
Pushing /home/builder/.local/share/containers/storage/overlay/e6dbc2f088167da756262125c3edd291f61d1329669c8f2d8b28e31104f388e9/merged/boot/vmlinuz-5.14.0-611.55.1.el9_7.x86_64 as efi-images/compute/base/vmlinuz-5.14.0-611.55.1.el9_7.x86_64 to boot-images
Pushing /var/tmp/tmpx177gfqu/rootfs as compute/base/rocky9.7-compute-base-rocky9 to boot-images
Publishing to registry at demo.openchami.cluster:5000/demo
pushing layer compute-base to demo.openchami.cluster:5000/demo/compute-base:rocky9
Building image from image builder '/opt/workdir/images/compute-debug-rocky9.yaml'

-------------------BUILD LAYER--------------------
Generating labels
Labels: {'org.openchami.image.name': 'compute-debug', 'org.openchami.image.type': 'base', 'org.openchami.image.parent': 'demo.openchami.cluster:5000/demo/compute-base:rocky9', 'org.openchami.image.package-manager': 'dnf', 'org.openchami.image.tags': 'rocky9', 'org.openchami.image.build-date': '2026-05-15T15:48:09.119341'}
Publishing to S3 at boot-images
/home/builder/.local/share/containers/storage/overlay/56a99e343460f807edf6f0478da40411e81c8eacc319ed5efa4b54a5aa2021d4/merged
squashing container image
Image Name: compute/debug/rocky9.7-compute-debug-rocky9
initramfs: initramfs-5.14.0-611.55.1.el9_7.x86_64.img
vmlinuz: vmlinuz-5.14.0-611.55.1.el9_7.x86_64
Pushing /home/builder/.local/share/containers/storage/overlay/56a99e343460f807edf6f0478da40411e81c8eacc319ed5efa4b54a5aa2021d4/merged/boot/initramfs-5.14.0-611.55.1.el9_7.x86_64.img as efi-images/compute/debug/initramfs-5.14.0-611.55.1.el9_7.x86_64.img to boot-images
Pushing /home/builder/.local/share/containers/storage/overlay/56a99e343460f807edf6f0478da40411e81c8eacc319ed5efa4b54a5aa2021d4/merged/boot/vmlinuz-5.14.0-611.55.1.el9_7.x86_64 as efi-images/compute/debug/vmlinuz-5.14.0-611.55.1.el9_7.x86_64 to boot-images
Pushing /var/tmp/tmp073jz68j/rootfs as compute/debug/rocky9.7-compute-debug-rocky9 to boot-images
Switching to the cluster internal DNS nameserver
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/13)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/13)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/14)
Building boot configuration '/opt/workdir/boot/rocky-base-9.yaml'
Building boot configuration '/opt/workdir/boot/compute-base-rocky9.yaml'
---
kernel: 'http://10.2.1.2:9000/boot-images/efi-images/compute/base/vmlinuz-5.14.0-611.55.1.el9_7.x86_64'
initrd: 'http://10.2.1.2:9000/boot-images/efi-images/compute/base/initramfs-5.14.0-611.55.1.el9_7.x86_64.img'
params: 'nomodeset ro root=live:http://10.2.1.2:9000/boot-images/compute/base/rocky9.7-compute-base-rocky9 ip=dhcp overlayroot=tmpfs overlayroot_cfgdisk=disabled apparmor=0 selinux=0 console=ttyS0,115200 ip6=off cloud-init=enabled ds=nocloud-net;s=http://10.2.1.2:8081/cloud-init'
macs:
  - 52:54:00:41:55:10
  - 52:54:00:2e:15:9d
  - 52:54:00:0a:02:34
  - 52:54:00:03:84:e3
  - 52:54:00:76:29:e3
  - 52:54:00:69:4a:93
  - 52:54:00:b2:46:35
  - 52:54:00:23:b3:6f
  - 52:54:00:b2:7e:ef
  - 52:54:00:48:ac:6f
  - 52:54:00:16:6f:f3
  - 52:54:00:df:72:b1
Building boot configuration '/opt/workdir/boot/compute-debug-rocky9.yaml'
---
kernel: 'http://10.2.1.2:9000/boot-images/efi-images/compute/debug/vmlinuz-5.14.0-611.55.1.el9_7.x86_64'
initrd: 'http://10.2.1.2:9000/boot-images/efi-images/compute/debug/initramfs-5.14.0-611.55.1.el9_7.x86_64.img'
params: 'nomodeset ro root=live:http://10.2.1.2:9000/boot-images/compute/debug/rocky9.7-compute-debug-rocky9 ip=dhcp overlayroot=tmpfs overlayroot_cfgdisk=disabled apparmor=0 selinux=0 console=ttyS0,115200 ip6=off cloud-init=enabled ds=nocloud-net;s=http://10.2.1.2:8081/cloud-init'
macs:
  - 52:54:00:41:55:10
  - 52:54:00:2e:15:9d
  - 52:54:00:0a:02:34
  - 52:54:00:03:84:e3
  - 52:54:00:76:29:e3
  - 52:54:00:69:4a:93
  - 52:54:00:b2:46:35
  - 52:54:00:23:b3:6f
  - 52:54:00:b2:7e:ef
  - 52:54:00:48:ac:6f
  - 52:54:00:16:6f:f3
  - 52:54:00:df:72:b1
Install boot configuration
---
base-url: "http://10.2.1.2:8081/cloud-init"
cluster-name: "demo"
nid-length: 3
public-keys:
