[90m01:02:57.930 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:46239
[90m01:02:57.930 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m01:02:58.828 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m01:02:59.143 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/QU9WNsciSHBfZCPKYuMDwShNLcE/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m01:04:01.745 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m01:04:01.745 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m01:04:01.745 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m01:04:01.745 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-dev-seed"[0m
[90m01:04:01.745 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m01:04:01.745 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config {[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m total_egress_bandwidth_tier = "DEFAULT"[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling {[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m automatic_restart   = false[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m on_host_maintenance = "MIGRATE"[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m preemptible         = false[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioning_model  = (known after apply)[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account {[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email  = "serviceaccount@iam.google.com"[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m scopes = [[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "https://www.googleapis.com/auth/cloud-platform",[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m            ]
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m    }
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m01:04:01.746 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m name             = (known after apply)[0m
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link        = (known after apply)[0m
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link_unique = (known after apply)[0m
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m[90m[0m
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m01:04:01.747 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m01:04:01.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m01:04:01.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m01:04:01.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m01:04:01.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m01:04:01.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_template.tpl[0m will be created[0m
[90m01:04:01.882 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_template" "tpl" {[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward          = true[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels        = {[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                  = {[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type            = "n1-standard-16"[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                = {[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "serial-port-enable" = "true"[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "ssh-keys"           = <<-EOT[0m
[90m01:04:01.883 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                root:ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQDWuAzNGJ3RbpYyXhbi963YwZ/6EMOKpvg4dIrczlIOzN5BToO4QmgDz++YZvLXNEbNEHP9cWCQJ/88+TCn0mp0G6n/JEl8xbdNmGvAUc3q6dAT5fDBfGoyVM1sXRypUjtGv7DzL1ox5JSzdoENvlJ7N2QT1ZZygSnHvvroRYrT+fftoKbUOB5iBHYrRvFYfjTEpGNlcC5RZWfEKlnwZUSbIeZGErCgbWNeNxyVLutISl6uO6arWY1iX+4T1BS1TtrLGaacqNBFXSD78jAviQQYOoYAa87PTGpWuH2foD9QbUyPCDetNqHDm8CPTQO928MvBOl6NoocE7feUzYvv1sO+D5RLBoaQLQpANvWbj+rpU1kSxvW69BimzyfGCQuogbOdyF+ShzXFncTFzEys3pEVDaJaF0+ApTIMWl7Mmib8GqOuSdymVtYYqdyQQPTnrheacZb/HmyP+80URpadBwN4t0bEwyZqytW0I01B+egdEbZKn3O1KplRWQpMJiRLHs= root@3b8bb3b1349c
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            EOT
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint    = (known after apply)[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                    = (known after apply)[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name_prefix             = "host-blade-"[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id              = (known after apply)[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                 = "hpe-dev-seed"[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                  = "us-central1"[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies       = [][0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link               = (known after apply)[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link_unique        = (known after apply)[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint        = (known after apply)[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels        = {[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        [90m# (4 unchanged attributes hidden)[0m[0m[0m
[90m01:04:01.884 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features {[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_nested_virtualization = true[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m threads_per_core             = 1[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config {[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_confidential_compute = false[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = true[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = (known after apply)[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1000[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = "ubuntu-os-cloud/ubuntu-minimal-2204-jammy-v20241115"[0m
[90m01:04:01.885 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = false[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = "sdb"[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1024[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = (known after apply)[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.886 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-dev-seed"[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
