[90m15:05:04.276 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:33585
[90m15:05:04.276 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m15:05:05.161 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m15:05:08.812 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "ipv6_cidr_range" = ""
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "ipv6_gce_endpoint" = ""
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "log_config" = tolist([])
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "name" = "blade-interconnect-us-central1"
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "network" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-4a8ef2f837-ec9d/global/networks/blade-interconnect"
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "params" = tolist([])
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "private_ip_google_access" = true
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "private_ipv6_google_access" = "DISABLE_GOOGLE_ACCESS"
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-4a8ef2f837-ec9d"
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "purpose" = "PRIVATE"
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "region" = "us-central1"
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "reserved_internal_range" = ""
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "role" = ""
[90m15:09:46.903 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "secondary_ip_range" = tolist([])
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "self_link" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-4a8ef2f837-ec9d/regions/us-central1/subnetworks/blade-interconnect-us-central1"
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "send_secondary_ip_range_if_empty" = tobool(null)
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "stack_type" = "IPV4_ONLY"
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "state" = ""
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "subnetwork_id" = 7389021469456107999
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  }
[90m15:09:46.904 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m}
[90m15:09:49.749 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m15:09:49.750 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m15:09:49.750 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m15:09:49.750 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_template.tpl[0m will be created[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_instance_template" "tpl" {[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m can_ip_forward          = true[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels        = {[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels                  = {[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m machine_type            = "n1-standard-16"[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata                = {[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "serial-port-enable" = "true"[0m
[90m15:09:49.751 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "ssh-keys"           = <<-EOT[0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                root:ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQCu27i/HwwNt6ydpGJ2HiEIp86RWbCtu2e63/Ui+SKUYwN9PKLE22GwPwhWMdxKyRgrCH6TFyQWNgtOFg7b+3Fl/0WDJYGhb4iILIyOj/AzulYe+lzMLEtAc/bWyC8F6Bi0NFBlk03SGVcaRn2t8nzCporGq1gGNhc1sSATx8TPNuMZmZmcIoOLd9bEWRzy+cfpfiPX4/rQShKvytVGj9Y6lYImxH1Gh6M/1EYv7sk64fa+zBWxWrEhUL9/DInBUYWUmRnYJUIYto6yW1JdWksbDHXI/zG+9BLHz8tRLR75OShAt56+AQJpWsnmSu5VEEhtOMeV2TAAMW42A17LQsDcYmcj5egRCFM9LxzJv2R0mqibsOJLc7mmYYeetRFI4oXWYTZkGwdYLWulwZxbNs2ic2dj4sPtfqqvTsXTeKK1Eps3HwmOnQsoWp71CkNeG1cAzN+Gx5/kYQJVAX/oDBKHVbxFQDaGwKkmLcSujbNbZAWrh9e/mdh7LAKJ30+KJhk= root@402478a8e278
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            EOT
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m metadata_fingerprint    = (known after apply)[0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                    = (known after apply)[0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name_prefix             = "host-blade-"[0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id              = (known after apply)[0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                 = "hpe-ochamitest-4a8ef2f837-ec9d"[0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                  = "us-central1"[0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m resource_policies       = [][0m
[90m15:09:49.752 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link               = (known after apply)[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link_unique        = (known after apply)[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m tags_fingerprint        = (known after apply)[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels        = {[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        [90m# (4 unchanged attributes hidden)[0m[0m[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m advanced_machine_features {[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_nested_virtualization = true[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m threads_per_core             = 1[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m confidential_instance_config {[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_confidential_compute = false[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m15:09:49.756 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = true[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = (known after apply)[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1000[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = "ubuntu-os-cloud/ubuntu-minimal-2204-jammy-v20241115"[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
[90m15:09:49.757 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m15:09:49.759 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m15:09:49.759 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disk {[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m architecture           = (known after apply)[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m auto_delete            = true[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m boot                   = false[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m device_name            = "sdb"[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_size_gb           = 1024[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_type              = "pd-standard"[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m interface              = (known after apply)[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m mode                   = (known after apply)[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_iops       = (known after apply)[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioned_throughput = (known after apply)[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m resource_policies      = [][0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_image           = (known after apply)[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m type                   = "PERSISTENT"[0m
[90m15:09:49.760 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disk_encryption_key {[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_interface {[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix_length = (known after apply)[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type            = (known after apply)[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_address                = (known after apply)[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                        = (known after apply)[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network_attachment          = (known after apply)[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                  = (known after apply)[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork                  = "blade-interconnect-us-central1"[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_project          = "hpe-ochamitest-4a8ef2f837-ec9d"[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[90m15:09:49.761 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m15:09:49.763 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m15:09:49.763 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m15:09:49.763 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m15:09:49.764 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m15:09:49.764 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.764 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config {[0m
[90m15:09:49.767 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m total_egress_bandwidth_tier = "DEFAULT"[0m
[90m15:09:49.767 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m15:09:49.767 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling {[0m
[90m15:09:49.767 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m automatic_restart   = false[0m
[90m15:09:49.767 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m on_host_maintenance = "MIGRATE"[0m
[90m15:09:49.767 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m preemptible         = false[0m
[90m15:09:49.768 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioning_model  = (known after apply)[0m
[90m15:09:49.768 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
